day.id,Focal,time_play_minutes,encounter_day
Poseidon_2014-03-10,Poseidon,399,no
Fatima_2014-03-10,Fatima,873,no
Shogun_2014-03-11,Shogun,605,no
Rwenzori_2014-03-13,Rwenzori,467,no
Athos_2014-03-13,Athos,662,no
Woodstock_2014-03-15,Woodstock,729,no
Porthos_2014-03-18,Porthos,527,no
Elisa_2014-03-20,Elisa,428,no
Sumatra_2014-03-21,Sumatra,699,no
Fredy_2014-03-23,Fredy,567,no
Fatima_2014-03-24,Fatima,418,no
Elisa_2014-03-26,Elisa,480,no
Kuba_2014-03-26,Kuba,631,no
Fatima_2014-03-29,Fatima,482,no
Fredy_2014-03-30,Fredy,472,no
Rwenzori_2014-03-30,Rwenzori,882,no
Fatima_2014-04-01,Fatima,625,no
Noureyev_2014-04-02,Noureyev,531,no
Kuba_2014-04-02,Kuba,711,no
Fredy_2014-04-03,Fredy,555,no
Wandy_2014-04-03,Wandy,563,no
Fredy_2014-04-04,Fredy,551,no
Kuba_2014-04-04,Kuba,647,no
Fredy_2014-04-06,Fredy,468,no
Kuba_2014-04-07,Kuba,428,no
Rwenzori_2014-04-07,Rwenzori,504,no
Indira_2014-04-07,Indira,680,no
Woodstock_2014-04-08,Woodstock,479,no
Poseidon_2014-04-08,Poseidon,506,no
Elisa_2014-04-08,Elisa,538,no
Fatima_2014-04-08,Fatima,558,no
Kinshasa_2014-04-08,Kinshasa,848,no
Indira_2014-04-09,Indira,532,no
Fatima_2014-04-10,Fatima,432,no
Indira_2014-04-13,Indira,493,no
Mbeli_2014-04-14,Mbeli,547,no
Ibrahim_2014-04-14,Ibrahim,604,no
Fredy_2014-04-15,Fredy,445,no
Woodstock_2014-04-16,Woodstock,448,no
Fatima_2014-04-17,Fatima,425,no
Fredy_2014-04-17,Fredy,436,no
Athos_2014-04-17,Athos,687,no
Surprise_2014-04-17,Surprise,720,no
Jacobo_2014-04-19,Jacobo,490,no
Poseidon_2014-04-19,Poseidon,897,no
Kuba_2014-04-20,Kuba,426,no
Shogun_2014-04-20,Shogun,625,no
Rwenzori_2014-04-21,Rwenzori,485,no
Surprise_2014-04-21,Surprise,823,no
Narcisse_2014-04-22,Narcisse,458,no
Pandora_2014-04-23,Pandora,722,no
Chantal_2014-04-23,Chantal,1068,no
Indira_2014-04-24,Indira,399,no
Woodstock_2014-04-24,Woodstock,478,no
Kuba_2014-04-25,Kuba,469,no
Noureyev_2014-04-25,Noureyev,734,no
Indira_2014-04-26,Indira,415,no
Perla_2014-04-26,Perla,637,no
Mystere_2014-04-27,Mystere,682,no
Fredy_2014-04-28,Fredy,469,no
Jacobo_2014-04-28,Jacobo,609,no
Kinshasa_2014-04-29,Kinshasa,540,no
Noureyev_2014-04-29,Noureyev,850,no
Noureyev_2014-05-01,Noureyev,783,no
Surprise_2014-05-02,Surprise,693,no
Porthos_2014-05-03,Porthos,509,no
Belle_2014-05-04,Belle,770,no
Narcisse_2014-05-05,Narcisse,771,no
Fredy_2014-05-06,Fredy,870,no
Noureyev_2014-05-07,Noureyev,855,no
Rwenzori_2014-05-08,Rwenzori,645,no
Pandora_2014-05-08,Pandora,746,no
Kinshasa_2014-05-10,Kinshasa,452,no
Kuba_2014-05-12,Kuba,413,no
Indira_2014-05-12,Indira,501,no
Woodstock_2014-05-15,Woodstock,613,no
Kinshasa_2014-05-16,Kinshasa,905,no
Noureyev_2014-05-17,Noureyev,499,no
Sumatra_2014-05-17,Sumatra,961,no
Woodstock_2014-05-18,Woodstock,498,no
Narcisse_2014-05-18,Narcisse,600,no
Rwenzori_2014-05-18,Rwenzori,606,no
Woodstock_2014-05-20,Woodstock,632,no
Narcisse_2014-05-21,Narcisse,510,no
Kuba_2014-05-24,Kuba,536,no
Shogun_2014-05-24,Shogun,857,no
Sumatra_2014-05-27,Sumatra,553,no
Woodstock_2014-05-30,Woodstock,611,no
Fredy_2014-06-10,Fredy,942,no
Narcisse_2014-06-19,Narcisse,480,no
Belle_2014-06-22,Belle,440,no
Sumatra_2014-06-22,Sumatra,786,no
Mbeli_2014-06-23,Mbeli,548,no
Mystere_2014-06-26,Mystere,591,no
Surprise_2014-06-27,Surprise,630,no
Richelieu_2014-06-27,Richelieu,975,no
Yeda_since2013_2014-06-28,Yeda_since2013,645,no
Woodstock_2014-07-07,Woodstock,703,no
Poseidon_2014-07-07,Poseidon,910,no
Elisa_2014-07-12,Elisa,503,no
Wandy_2014-07-13,Wandy,948,no
Pandora_2014-07-17,Pandora,792,no
Surprise_2014-07-18,Surprise,886,no
Noureyev_2014-07-18,Noureyev,960,no
Pandora_2014-07-20,Pandora,434,no
Sumatra_2014-07-20,Sumatra,760,no
Surprise_2014-07-22,Surprise,508,no
Mystere_2014-07-24,Mystere,598,no
Porthos_2014-07-25,Porthos,973,no
Narcisse_2014-07-26,Narcisse,525,no
Ibrahim_2014-07-26,Ibrahim,926,no
Surprise_2014-07-31,Surprise,627,no
Indira_2014-07-31,Indira,793,no
Indira_2014-08-01,Indira,514,no
Perla_2014-08-01,Perla,670,no
Noureyev_2014-08-02,Noureyev,641,no
Indira_2014-08-03,Indira,469,no
Porthos_2014-08-03,Porthos,621,no
Noureyev_2014-08-04,Noureyev,639,no
Porthos_2014-08-05,Porthos,733,no
Indira_2014-08-10,Indira,564,no
Surprise_2014-08-21,Surprise,613,no
Surprise_2014-08-23,Surprise,534,no
Belle_2014-08-25,Belle,496,no
Mystere_2014-08-26,Mystere,680,no
Belle_2014-08-28,Belle,709,no
Narcisse_2014-08-29,Narcisse,470,no
Perla_2014-08-31,Perla,701,no
Shogun_2014-09-03,Shogun,449,no
Narcisse_2014-09-03,Narcisse,584,no
Fatima_2014-09-04,Fatima,403,no
Indira_2014-09-06,Indira,769,no
Porthos_2014-09-07,Porthos,819,no
Sumatra_2014-09-09,Sumatra,673,no
Noureyev_2014-09-09,Noureyev,763,no
Mystere_2014-09-10,Mystere,588,no
Elisa_2014-09-12,Elisa,727,no
Noureyev_2014-09-14,Noureyev,610,no
Perla_2014-09-16,Perla,607,no
Sumatra_2014-09-18,Sumatra,900,no
Fredy_2014-09-19,Fredy,685,no
Willy_2014-09-20,Willy,507,no
Narcisse_2014-09-20,Narcisse,606,no
Willy_2014-09-24,Willy,441,no
Yeda_since2013_2014-09-25,Yeda_since2013,576,no
Noureyev_2014-09-28,Noureyev,958,no
Kuba_2014-09-30,Kuba,433,no
Kinshasa_2014-10-01,Kinshasa,732,no
Indira_2014-10-03,Indira,592,no
Fredy_2014-10-04,Fredy,574,no
Shogun_2014-10-08,Shogun,618,no
Rwenzori_2014-10-09,Rwenzori,493,no
Poseidon_2014-10-09,Poseidon,585,no
Fredy_2014-10-09,Fredy,589,no
Yeda_since2013_2014-10-12,Yeda_since2013,765,no
Fredy_2014-10-13,Fredy,497,no
Fatima_2014-10-16,Fatima,457,no
Fredy_2014-10-16,Fredy,694,no
Richelieu_2014-10-16,Richelieu,808,no
Willy_2014-10-17,Willy,432,no
Willy_2014-10-18,Willy,717,no
Mystere_2014-10-19,Mystere,438,no
Pandora_2014-10-20,Pandora,990,no
Narcisse_2014-10-21,Narcisse,474,no
Indira_2014-10-22,Indira,439,no
Rwenzori_2014-10-22,Rwenzori,633,no
Fatima_2014-10-23,Fatima,521,no
Perla_2014-10-24,Perla,557,no
Poseidon_2014-10-25,Poseidon,589,no
Belle_2014-10-25,Belle,1020,no
Willy_2014-10-27,Willy,764,no
Surprise_2014-10-28,Surprise,582,no
Woodstock_2014-10-29,Woodstock,428,no
Richelieu_2014-10-29,Richelieu,574,no
Korie_2014-10-29,Korie,667,no
Athos_2014-10-29,Athos,674,no
Noureyev_2014-10-30,Noureyev,870,no
Mbeli_2014-11-01,Mbeli,390,no
Porthos_2014-11-01,Porthos,559,no
Sumatra_2014-11-02,Sumatra,549,no
Narcisse_2014-11-03,Narcisse,422,no
Woodstock_2014-11-03,Woodstock,564,no
Rwenzori_2014-11-03,Rwenzori,581,no
Jacobo_2014-11-03,Jacobo,957,no
Woodstock_2014-11-04,Woodstock,426,no
Porthos_2014-11-04,Porthos,850,no
Poseidon_2014-11-05,Poseidon,702,no
Shogun_2014-11-05,Shogun,825,no
Noureyev_2014-11-06,Noureyev,497,no
Fatima_2014-11-07,Fatima,498,no
Sumatra_2014-11-07,Sumatra,544,no
Willy_2014-11-08,Willy,435,no
Woodstock_2014-11-08,Woodstock,481,no
Athos_2014-11-08,Athos,514,no
Noureyev_2014-11-08,Noureyev,902,no
Mystere_2014-11-09,Mystere,595,no
Indira_2014-11-09,Indira,980,no
Elisa_2014-11-10,Elisa,920,no
Fredy_2014-11-11,Fredy,475,no
Richelieu_2014-11-11,Richelieu,483,no
Shogun_2014-11-11,Shogun,675,no
Surprise_2014-11-11,Surprise,861,no
Woodstock_2014-11-11,Woodstock,991,no
Mystere_2014-11-12,Mystere,832,no
Fredy_2014-11-13,Fredy,466,no
Noureyev_2014-11-13,Noureyev,587,no
Elisa_2014-11-13,Elisa,647,no
Woodstock_2014-11-14,Woodstock,418,no
Willy_2014-11-14,Willy,426,no
Fredy_2014-11-14,Fredy,445,no
Perla_2014-11-14,Perla,965,no
Belle_2014-11-15,Belle,506,no
Athos_2014-11-15,Athos,805,no
Kuba_2014-11-16,Kuba,589,no
Yeda_since2013_2014-11-16,Yeda_since2013,638,no
Indira_2014-11-17,Indira,392,no
Mbeli_2014-11-17,Mbeli,397,no
Fatima_2014-11-17,Fatima,437,no
Richelieu_2014-11-17,Richelieu,543,no
Kuba_2014-11-17,Kuba,624,no
Poseidon_2014-11-18,Poseidon,525,no
Kuba_2014-11-18,Kuba,560,no
Wandy_2014-11-18,Wandy,744,no
Willy_2014-11-19,Willy,819,no
Pandora_2014-11-20,Pandora,476,no
Athos_2014-11-20,Athos,484,no
Kuba_2014-11-20,Kuba,735,no
Fredy_2014-11-21,Fredy,461,no
Elisa_2014-11-21,Elisa,705,no
Shogun_2014-11-22,Shogun,639,no
Woodstock_2014-11-22,Woodstock,689,no
Fatima_2014-11-24,Fatima,447,no
Jacobo_2014-11-24,Jacobo,578,no
Porthos_2014-11-24,Porthos,720,no
Jacobo_2014-11-25,Jacobo,812,no
Rwenzori_2014-11-25,Rwenzori,1053,no
Fatima_2014-11-26,Fatima,423,no
Ibrahim_2014-11-28,Ibrahim,974,no
Surprise_2014-11-29,Surprise,848,no
Shogun_2014-11-29,Shogun,910,no
Perla_2014-11-30,Perla,517,no
Gaia_2014-11-30,Gaia,819,no
Kuba_2014-12-01,Kuba,513,no
Shogun_2014-12-01,Shogun,621,no
Belle_2014-12-01,Belle,748,no
Perla_2014-12-02,Perla,491,no
Kuba_2014-12-02,Kuba,855,no
Woodstock_2014-12-04,Woodstock,398,no
Poseidon_2014-12-04,Poseidon,583,no
Richelieu_2014-12-04,Richelieu,647,no
Willy_2014-12-04,Willy,801,no
Fredy_2014-12-04,Fredy,997,no
Willy_2014-12-07,Willy,484,no
Rwenzori_2014-12-08,Rwenzori,527,no
Athos_2014-12-08,Athos,661,no
Yeda_since2013_2014-12-09,Yeda_since2013,609,no
Mystere_2014-12-09,Mystere,801,no
Belle_2014-12-10,Belle,713,no
Indira_2014-12-11,Indira,404,no
Ibrahim_2014-12-12,Ibrahim,764,no
Fatima_2014-12-13,Fatima,419,no
Pandora_2014-12-13,Pandora,924,no
Wandy_2014-12-14,Wandy,407,no
Surprise_2014-12-14,Surprise,720,no
Noureyev_2014-12-16,Noureyev,526,no
Fredy_2014-12-17,Fredy,1079,no
Fredy_2014-12-18,Fredy,440,no
Kuba_2014-12-18,Kuba,455,no
Fredy_2014-12-19,Fredy,436,no
Indira_2014-12-19,Indira,463,no
Ibrahim_2014-12-19,Ibrahim,483,no
Fredy_2014-12-20,Fredy,470,no
Gaia_2014-12-21,Gaia,461,no
Narcisse_2014-12-22,Narcisse,568,no
Shogun_2014-12-22,Shogun,979,no
Fredy_2014-12-24,Fredy,402,no
Perla_2014-12-24,Perla,571,no
Belle_2014-12-24,Belle,642,no
Shogun_2014-12-27,Shogun,608,no
Kuba_2014-12-28,Kuba,571,no
Ibrahim_2014-12-28,Ibrahim,932,no
Kuba_2014-12-29,Kuba,472,no
Shogun_2014-12-30,Shogun,411,no
Woodstock_2014-12-30,Woodstock,526,no
Perla_2014-12-30,Perla,589,no
Willy_2014-12-31,Willy,452,no
Fredy_2015-01-01,Fredy,403,no
Sumatra_2015-01-01,Sumatra,444,no
Mystere_2015-01-02,Mystere,727,no
Jacobo_2015-01-03,Jacobo,443,no
Perla_2015-01-03,Perla,738,no
Mbeli_2015-01-04,Mbeli,575,no
Athos_2015-01-04,Athos,581,no
Ibrahim_2015-01-06,Ibrahim,526,no
Willy_2015-01-06,Willy,688,no
Woodstock_2015-01-06,Woodstock,824,no
Fredy_2015-01-07,Fredy,398,no
Shogun_2015-01-07,Shogun,604,no
Kinshasa_2015-01-07,Kinshasa,733,no
Narcisse_2015-01-08,Narcisse,846,no
Sumatra_2015-01-09,Sumatra,417,no
Woodstock_2015-01-09,Woodstock,479,no
Pandora_2015-01-09,Pandora,539,no
Ibrahim_2015-01-10,Ibrahim,474,no
Richelieu_2015-01-10,Richelieu,477,no
Belle_2015-01-10,Belle,519,no
Kinshasa_2015-01-11,Kinshasa,436,no
Porthos_2015-01-11,Porthos,566,no
Surprise_2015-01-13,Surprise,461,no
Shogun_2015-01-13,Shogun,908,no
Ibrahim_2015-01-13,Ibrahim,1038,no
Shogun_2015-01-14,Shogun,645,no
Woodstock_2015-01-15,Woodstock,446,no
Kuba_2015-01-15,Kuba,518,no
Noureyev_2015-01-15,Noureyev,679,no
Shogun_2015-01-15,Shogun,860,no
Fredy_2015-01-16,Fredy,475,no
Kuba_2015-01-16,Kuba,785,no
Woodstock_2015-01-17,Woodstock,449,no
Pandora_2015-01-17,Pandora,570,no
Kinshasa_2015-01-17,Kinshasa,601,no
Surprise_2015-01-17,Surprise,962,no
Athos_2015-01-19,Athos,497,no
Richelieu_2015-01-19,Richelieu,519,no
Pandora_2015-01-19,Pandora,529,no
Poseidon_2015-01-19,Poseidon,716,no
Noureyev_2015-01-19,Noureyev,750,no
Shogun_2015-01-20,Shogun,474,no
Richelieu_2015-01-20,Richelieu,504,no
Sumatra_2015-01-20,Sumatra,529,no
Belle_2015-01-20,Belle,630,no
Perla_2015-01-20,Perla,709,no
Belle_2015-01-21,Belle,405,no
Mbeli_2015-01-21,Mbeli,463,no
Fredy_2015-01-21,Fredy,475,no
Narcisse_2015-01-21,Narcisse,542,no
Elisa_2015-01-21,Elisa,598,no
Ibrahim_2015-01-22,Ibrahim,485,no
Sumatra_2015-01-23,Sumatra,829,no
Willy_2015-01-24,Willy,405,no
Mystere_2015-01-24,Mystere,859,no
Fredy_2015-01-25,Fredy,412,no
Narcisse_2015-01-25,Narcisse,509,no
Gaia_2015-01-25,Gaia,577,no
Athos_2015-01-25,Athos,590,no
Mbeli_2015-01-26,Mbeli,468,no
Yeda_since2013_2015-01-26,Yeda_since2013,574,no
Richelieu_2015-01-27,Richelieu,465,no
Fatima_2015-01-28,Fatima,452,no
Ibrahim_2015-01-28,Ibrahim,576,no
Belle_2015-01-29,Belle,607,no
Indira_2015-01-30,Indira,428,no
Kuba_2015-01-30,Kuba,441,no
Jacobo_2015-01-30,Jacobo,556,no
Porthos_2015-01-30,Porthos,589,no
Mbeli_2015-01-30,Mbeli,698,no
Belle_2015-02-01,Belle,570,no
Surprise_2015-02-01,Surprise,573,no
Richelieu_2015-02-01,Richelieu,585,no
Woodstock_2015-02-01,Woodstock,642,no
Willy_2015-02-02,Willy,498,no
Poseidon_2015-02-02,Poseidon,501,no
Woodstock_2015-02-02,Woodstock,573,no
Surprise_2015-02-02,Surprise,576,no
Fredy_2015-02-03,Fredy,472,no
Noureyev_2015-02-03,Noureyev,864,no
Ibrahim_2015-02-03,Ibrahim,959,no
Willy_2015-02-03,Willy,969,no
Fredy_2015-02-04,Fredy,406,no
Pandora_2015-02-04,Pandora,686,no
Sumatra_2015-02-04,Sumatra,709,no
Willy_2015-02-05,Willy,409,no
Poseidon_2015-02-05,Poseidon,464,no
Kinshasa_2015-02-05,Kinshasa,468,no
Porthos_2015-02-05,Porthos,800,no
